        -4.702915000000050e-01, -4.652942500000050e-01,
        -4.602970000000051e-01, -4.552997500000051e-01,
        -4.503025000000052e-01, -4.453052500000052e-01,
        -4.403080000000053e-01, -4.353107500000053e-01,
        -4.303135000000053e-01, -4.253162500000054e-01,
        -4.203190000000054e-01, -4.153217500000055e-01,
        -4.103245000000055e-01, -4.053272500000056e-01,
        -4.003300000000056e-01, -3.953327500000057e-01,
        -3.903355000000057e-01, -3.853382500000058e-01,
        -3.803410000000058e-01, -3.753437500000059e-01,
        -3.703465000000059e-01, -3.653492500000060e-01,
        -3.603520000000060e-01, -3.553547500000060e-01,
        -3.503575000000061e-01, -3.453602500000061e-01,
        -3.403630000000062e-01, -3.353657500000062e-01,
        -3.303685000000063e-01, -3.253712500000063e-01,
        -3.203740000000064e-01, -3.153767500000064e-01,
        -3.103795000000065e-01, -3.053822500000065e-01,
        -3.003850000000066e-01, -2.953877500000066e-01,
        -2.903905000000067e-01, -2.853932500000067e-01,
        -2.803960000000068e-01, -2.753987500000068e-01,
        -2.704015000000068e-01, -2.654042500000069e-01,
        -2.604070000000069e-01, -2.554097500000070e-01,
        -2.504125000000070e-01, -2.454152500000071e-01,
        -2.404180000000071e-01, -2.354207500000072e-01,
        -2.304235000000072e-01, -2.254262500000073e-01,
        -2.204290000000073e-01, -2.154317500000074e-01,
        -2.104345000000074e-01, -2.054372500000075e-01,
        -2.004400000000075e-01, -1.954427500000075e-01,
        -1.904455000000076e-01, -1.854482500000076e-01,
        -1.804510000000077e-01, -1.754537500000077e-01,
        -1.704565000000078e-01, -1.654592500000078e-01,
        -1.604620000000079e-01, -1.554647500000079e-01,
        -1.504675000000080e-01, -1.454702500000080e-01,
        -1.404730000000081e-01, -1.354757500000081e-01,
        -1.304785000000082e-01, -1.254812500000082e-01,
        -1.204840000000083e-01, -1.154867500000083e-01,
        -1.104895000000083e-01, -1.054922500000084e-01,
        -1.004950000000084e-01, -9.549775000000849e-02,
        -9.050050000000853e-02, -8.550325000000858e-02,
        -8.050600000000863e-02, -7.550875000000867e-02,
        -7.051150000000872e-02, -6.551425000000877e-02,
        -6.051700000000881e-02, -5.551975000000886e-02,
        -5.052250000000891e-02, -4.552525000000895e-02,
        -4.052800000000900e-02, -3.553075000000905e-02,
        -3.053350000000910e-02, -2.553625000000914e-02,
        -2.053900000000919e-02, -1.554175000000924e-02,
        -1.054450000000928e-02, -5.547250000009329e-03,
        -5.500000000093763e-04,  5.500000000093763e-04,
         5.547250000009329e-03,  1.054450000000928e-02,
         1.554175000000924e-02,  2.053900000000919e-02,
         2.553625000000914e-02,  3.053350000000910e-02,
         3.553075000000905e-02,  4.052800000000900e-02,
         4.552525000000895e-02,  5.052250000000891e-02,
         5.551975000000886e-02,  6.051700000000881e-02,
         6.551425000000877e-02,  7.051150000000872e-02,
         7.550875000000867e-02,  8.050600000000863e-02,
         8.550325000000858e-02,  9.050050000000853e-02,
         9.549775000000849e-02,  1.004950000000084e-01,
         1.054922500000084e-01,  1.104895000000083e-01,
         1.154867500000083e-01,  1.204840000000083e-01,
         1.254812500000082e-01,  1.304785000000082e-01,
         1.354757500000081e-01,  1.404730000000081e-01,
         1.454702500000080e-01,  1.504675000000080e-01,
         1.554647500000079e-01,  1.604620000000079e-01,
         1.654592500000078e-01,  1.704565000000078e-01,
         1.754537500000077e-01,  1.804510000000077e-01,
         1.854482500000076e-01,  1.904455000000076e-01,
         1.954427500000075e-01,  2.004400000000075e-01,
         2.054372500000075e-01,  2.104345000000074e-01,
         2.154317500000074e-01,  2.204290000000073e-01,
         2.254262500000073e-01,  2.304235000000072e-01,
         2.354207500000072e-01,  2.404180000000071e-01,
         2.454152500000071e-01,  2.504125000000070e-01,
         2.554097500000070e-01,  2.604070000000069e-01,
         2.654042500000069e-01,  2.704015000000068e-01,
         2.753987500000068e-01,  2.803960000000068e-01,
         2.853932500000067e-01,  2.903905000000067e-01,
         2.953877500000066e-01,  3.003850000000066e-01,
         3.053822500000065e-01,  3.103795000000065e-01,
         3.153767500000064e-01,  3.203740000000064e-01,
         3.253712500000063e-01,  3.303685000000063e-01,
         3.353657500000062e-01,  3.403630000000062e-01,
         3.453602500000061e-01,  3.503575000000061e-01,
         3.553547500000060e-01,  3.603520000000060e-01,
         3.653492500000060e-01,  3.703465000000059e-01,
         3.753437500000059e-01,  3.803410000000058e-01,
         3.853382500000058e-01,  3.903355000000057e-01,
         3.953327500000057e-01,  4.003300000000056e-01,
         4.053272500000056e-01,  4.103245000000055e-01,
         4.153217500000055e-01,  4.203190000000054e-01,
         4.253162500000054e-01,  4.303135000000053e-01,
         4.353107500000053e-01,  4.403080000000053e-01,
         4.453052500000052e-01,  4.503025000000052e-01,
         4.552997500000051e-01,  4.602970000000051e-01,
         4.652942500000050e-01,  4.702915000000050e-01,
         4.752887500000049e-01,  4.802860000000049e-01,
         4.852832500000048e-01,  4.902805000000048e-01,
         4.952777500000047e-01,  5.002750000000047e-01,
         5.052722500000046e-01,  5.102695000000046e-01,
         5.152667500000045e-01,  5.202640000000045e-01,
         5.252612500000045e-01,  5.302585000000044e-01,
         5.352557500000044e-01,  5.402530000000043e-01,
         5.452502500000043e-01,  5.502475000000042e-01,
         5.552447500000042e-01,  5.602420000000041e-01,
         5.652392500000041e-01,  5.702365000000040e-01,
         5.752337500000040e-01,  5.802310000000039e-01,
         5.852282500000039e-01,  5.902255000000038e-01,
         5.952227500000038e-01,  6.002200000000038e-01,
         6.052172500000037e-01,  6.102145000000037e-01,
         6.152117500000036e-01,  6.202090000000036e-01,
         6.252062500000035e-01,  6.302035000000035e-01,
         6.352007500000034e-01,  6.401980000000034e-01,
         6.451952500000033e-01,  6.501925000000033e-01,
         6.551897500000032e-01,  6.601870000000032e-01,
         6.651842500000031e-01,  6.701815000000031e-01,
         6.751787500000030e-01,  6.801760000000030e-01,
         6.851732500000030e-01,  6.901705000000029e-01,
         6.951677500000029e-01,  7.001650000000028e-01,
         7.051622500000028e-01,  7.101595000000027e-01,
         7.151567500000027e-01,  7.201540000000026e-01,
         7.251512500000026e-01,  7.301485000000025e-01,
         7.351457500000025e-01,  7.401430000000024e-01,
         7.451402500000024e-01,  7.501375000000023e-01,
         7.551347500000023e-01,  7.601320000000023e-01,
         7.651292500000022e-01,  7.701265000000022e-01,
         7.751237500000021e-01,  7.801210000000021e-01,
         7.851182500000020e-01,  7.901155000000020e-01,
         7.951127500000019e-01,  8.001100000000019e-01,
         8.051072500000018e-01,  8.101045000000018e-01,
         8.151017500000017e-01,  8.200990000000017e-01,
         8.250962500000016e-01,  8.300935000000016e-01,
         8.350907500000015e-01,  8.400880000000015e-01,
         8.450852500000015e-01,  8.500825000000014e-01,
         8.550797500000014e-01,  8.600770000000013e-01,
         8.650742500000013e-01,  8.700715000000012e-01,
         8.750687500000012e-01,  8.800660000000011e-01,
         8.850632500000011e-01,  8.900605000000010e-01,
         8.950577500000010e-01,  9.000550000000009e-01,
         9.050522500000009e-01,  9.100495000000008e-01,
         9.150467500000008e-01,  9.200440000000008e-01,
         9.250412500000007e-01,  9.300385000000007e-01,
         9.350357500000006e-01,  9.400330000000006e-01,
         9.450302500000005e-01,  9.500275000000005e-01,
         9.550247500000004e-01,  9.600220000000004e-01,
         9.650192500000003e-01,  9.700165000000003e-01,
         9.750137500000002e-01,  9.800110000000002e-01,
         9.850082500000001e-01,  9.900055000000001e-01,
         9.950027500000000e-01,  1.000000000000000e+00]),
 'gridded_M': array([ 0.2437           ,  0.242456768292683,  0.241246967391304,
         0.240074807291667,  0.23887775       ,  0.2376553        ,
         0.236468588235294,  0.23528062       ,  0.234068653061225,
         0.23285794       ,  0.231671176470588,  0.23048326       ,
         0.229271346938776,  0.22806058       ,  0.226873764705883,
         0.225737075      ,  0.224574040816327,  0.223350224489796,
         0.222152823529412,  0.22096454       ,  0.2197652        ,
         0.218552918367347,  0.217355411764706,  0.21616718       ,
         0.21496784       ,  0.2137685        ,  0.21256916       ,
         0.211382176470589,  0.21018212244898 ,  0.20897114       ,
         0.2077718        ,  0.206584764705883,  0.20539712       ,
         0.204185489795919,  0.202961673469388,  0.201763823529412,
         0.20057576       ,  0.19937642       ,  0.19817708       ,
         0.19697774       ,  0.195790588235295,  0.19460306       ,
         0.193391551020409,  0.19218038       ,  0.190993176470589,
         0.189805700000001,  0.188644724489796,  0.187495117647059,
         0.186307680000001,  0.185108340000001,  0.183896938775511,
         0.182725362244898,  0.181574823529412,  0.180335895000001,
         0.179087640000001,  0.177927831632654,  0.176777411764706,
         0.175538755000001,  0.174341090000001,  0.173190940000001,
         0.171991600000001,  0.170754524509805,  0.169516920000001,
         0.168355219387756,  0.167194240000001,  0.165957328431373,
         0.164767930000001,  0.163608387755103,  0.162384571428572,
         0.161173540000001,  0.159986470588236,  0.158798860000001,
         0.157587265306123,  0.156388411764707,  0.155200840000001,
         0.154001500000001,  0.152802160000001,  0.151602820000001,
         0.150415176470589,  0.149228140000001,  0.148017142857144,
         0.146805460000001,  0.145666284313726,  0.144483345000001,
         0.143219836734695,  0.141996020408164,  0.140796823529413,
         0.139609420000001,  0.138410080000001,  0.137198714285715,
         0.135999411764707,  0.134812060000001,  0.133612720000001,
         0.132413380000001,  0.131214040000001,  0.130026176470589,
         0.128827918367348,  0.127616020000001,  0.126404775510205,
         0.125193340000001,  0.124005882352942,  0.122806795918369,
         0.121595320000001,  0.120395980000001,  0.119208470588236,
         0.118021300000001,  0.116810163265307,  0.115598620000001,
         0.114411058823531,  0.113223940000001,  0.112012857142858,
         0.110813000000001,  0.109625920000001,  0.108426580000001,
         0.107215551020409,  0.105991734693879,  0.104792705882354,
         0.103605220000001,  0.102417529411766,  0.101218918367348,
         0.099994607843139,  0.098777125500001,  0.097577249000001,
         0.096376432142859,  0.095171768627452,  0.093965075000001,
         0.092755160000001,  0.091555820000001,  0.090347088000001,
         0.089138979411766,  0.087946285000001,  0.086736918877553,
         0.085512442857144,  0.084291174500002,  0.083073579411766,
         0.081866442500002,  0.080645620408165,  0.079418727000002,
         0.078210978431374,  0.077009104500002,  0.075788336734695,
         0.074568222058825,  0.073361101000002,  0.072151766500002,
         0.070940457142859,  0.069735583333335,  0.068524569000002,
         0.067299837000002,  0.066085094000002,  0.064864448469389,
         0.063637450000002,  0.062413351500002,  0.061184028000002,
         0.059964221500002,  0.058745381000002,  0.057501815000002,
         0.056251992000002,  0.055031620000002,  0.053808625000002,
         0.052570894607845,  0.051353080000002,  0.050132597448981,
         0.048907533333335,  0.047681566000002,  0.046446746000002,
         0.045212930000002,  0.043980571428573,  0.042754175500002,
         0.041526960784316,  0.040284344897961,  0.039040870000002,
         0.037816881500002,  0.036585094117649,  0.035343937500002,
         0.034087824489798,  0.032825675000002,  0.031573270588237,
         0.030331114000002,  0.029080608163267,  0.027825325000002,
         0.026567768924305,  0.025298970941886,  0.024039294117649,
         0.022793855906316,  0.021546996015938,  0.020277047029705,
         0.018998100200403,  0.017727600405682,  0.016470770297032,
         0.015204965841586,  0.013935020040082,  0.012666291075053,
         0.011380253465349,  0.010082416403164,  0.008778852208838,
         0.007477293016197,  0.00617839207921 ,  0.004872180198022,
         0.003547844865626,  0.002198142033969,  0.000831261124697,
         0.000526273349631, -0.000845644318411, -0.002209652917906,
        -0.003582735070143, -0.004961103448278, -0.006337226640162,
        -0.007690711462453, -0.009039693887778, -0.010384621052634,
        -0.011710690972225, -0.013032519762848, -0.01438770691383 ,
        -0.015737411764708, -0.017049239583336, -0.018357785573125,
        -0.019663762525052, -0.020962774847872, -0.022243495417517,
        -0.023517059760958, -0.024791125988144, -0.026065258964146,
        -0.027346578571431, -0.028641270000002, -0.029923289215688,
        -0.031187568000002, -0.032463750000002, -0.033727937254904,
        -0.034998592000002, -0.036251704000002, -0.03750757346939 ,
        -0.03876517647059 , -0.040016187500002, -0.041272024000002,
        -0.042505257000002, -0.043740802040818, -0.044995145000002,
        -0.046241048000002, -0.047480366000002, -0.048706302000002,
        -0.049945687500002, -0.051165529411767, -0.052399312500002,
        -0.053651925510206, -0.054873539705884, -0.056094334000002,
        -0.057336562500002, -0.058566534000002, -0.059792304500002,
        -0.061018725490198, -0.062255633673471, -0.063471000000002,
        -0.064692611734696, -0.065923522000002, -0.067159454000002,
        -0.068392169000002, -0.069588505000002, -0.070800816000002,
        -0.072030139500002, -0.073252882000002, -0.074465635500002,
        -0.075688110000002, -0.076888729901962, -0.078089439000002,
        -0.079307979591838, -0.080528856000002, -0.081726120098041,
        -0.082933114000002, -0.084142364285716, -0.085339124489797,
        -0.086536460000001, -0.087733166666668, -0.088944159000001,
        -0.090173044897961, -0.091374625980394, -0.092588639000001,
        -0.093792012500001, -0.094990485714287, -0.096188561764707,
        -0.097392991000001, -0.098582929000001, -0.099791020408165,
        -0.100982882352942, -0.102158705882354, -0.103349220000001,
        -0.104563836734695, -0.105771900000001, -0.106971240000001,
        -0.108170580000001, -0.109369920000001, -0.110569260000001,
        -0.111768600000001, -0.112967940000001, -0.114167280000001,
        -0.115302735000001, -0.116529790000001, -0.117750294117648,
        -0.118955755102042, -0.120163980000001, -0.121313989795919,
        -0.122486660000001, -0.123670588235295, -0.124876877551022,
        -0.126084680000001, -0.127284020000001, -0.128468000000001,
        -0.12967418367347 , -0.130882040000001, -0.132081380000001,
        -0.133265411764707, -0.134456060000001, -0.135670816326532,
        -0.136878740000001, -0.138062823529413, -0.139253420000001,
        -0.140468122448981, -0.141625943877552, -0.142799440000001,
        -0.144048377450981, -0.145289918367348, -0.146431005000001,
        -0.147596800000001, -0.148845573529413, -0.150007190000001,
        -0.151186551020409, -0.152378588235295, -0.153505375000001,
        -0.154668840000001, -0.155868180000001, -0.157067520000001,
        -0.158266860000001, -0.159466200000001, -0.160665540000001,
        -0.161815448979593, -0.163053905000001, -0.164287560000001,
        -0.165486900000001, -0.166686240000001, -0.167885580000001,
        -0.169084920000001, -0.170218905000001, -0.171399591836735,
        -0.172591117647059, -0.173782280000001, -0.174981620000001,
        -0.176180960000001, -0.177380300000001, -0.178579640000001,
        -0.179714065000001, -0.180878320000001, -0.182093530612245,
        -0.183234250000001, -0.184400340000001, -0.185599680000001,
        -0.186815326530613, -0.188006235294118, -0.1891977        ,
        -0.19039704       , -0.191612632653062, -0.192803647058824,
        -0.193928805      , -0.1950944        , -0.196309938775511,
        -0.19750105882353 , -0.19869242       , -0.19982578       ,
        -0.2009911        , -0.202206571428572, -0.20341378       ,
        -0.20461312       , -0.20581246       , -0.206959336734694,
        -0.208118764705883, -0.20931048       , -0.21050982       ,
        -0.211725673469388, -0.212916176470588, -0.21410784       ,
        -0.21530718       , -0.216522979591837, -0.21772986       ,
        -0.218912941176471, -0.22010454       , -0.221251928571429,
        -0.222444102040817, -0.22365056       , -0.2248499        ,
        -0.22604924       , -0.227265897959184, -0.22847192       ,
